[30392,31596,30414,27267,31437,30220,22399,28555,25551,32118,30615,24439,33118,30430,29272,14716,30957,26779,24282,24251]
[22933,19018,14423,29204,24439,31234,31849,30606,28358,32209,28756,11365,30928,23753,32251,31577,30536,29869,18435,17712]
[21625,28225,11365,25522,26574,28166,26770,29855,22993,32848,18914,31577,33006,27270,29204,28358,30476,3,31849,30392]
[30438,28358,24282,28555,31438,30476,30392,23670,8482,34042,31454,23517,25674,23668,32694,14423,25051,31849,24251,30738]
[28113,30438,11365,24924,29272,31745,16287,31630,26911,30363,22933,25523,28555,29512,30606,14716,25998,24900,24251,32887]
[32244,30385,27591,31416,27270,17203,32251,29237,29272,26785,29165,29853,26770,30606,33006,36464,24924,28665,26375,25674]
[35029,14269,17716,34043,30615,17189,32209,29512,29869,23668,32748,21625,22993,30970,13556,7594,24282,27175,31846,26504]
[29272,23495,15287,28602,13556,16287,8482,33644,25522,26911,28665,31457,26770,28248,31596,28498,22437,30220,33195,30430]
[17716,33195,29237,26151,25101,28225,28212,31603,27359,34042,28358,27591,31577,30476,23668,31454,27270,26509,32599,21625]
[27704,24900,30615,23753,25551,30190,30858,30385,31844,17712,29272,29869,13830,23894,32884,28358,28602,14092,28580,30721]
[30476,27359,14436,35029,32694,30012,25720,15763,25674,22993,31456,30385,30738,27267,30220,14092,26779,32887,17203,14423]
[28113,29855,26779,28248,32136,18914,31416,26151,23135,30392,14716,23670,31454,22933,23668,24028,17716,30476,28665,31849]
[31457,11365,31603,25551,31844,32599,28248,30957,30536,33006,28358,25522,34043,28756,30606,14269,25674,18914,24282,26911]
[29853,26779,28358,28248,29512,21625,23517,32055,32118,30970,15763,27963,14725,25051,31838,28665,30615,16287,22399,18435]
[30838,35029,14725,28225,28166,15287,30012,33118,27704,29593,23894,30606,14433,14092,28580,28555,31457,14423,31418,32161]
[32055,30363,29593,17189,14129,29165,30438,11365,32744,28248,18914,30430,31846,32118,31849,25720,14725,32161,32136,31577]
[14269,29019,30438,31846,31844,26770,31838,24007,27267,25051,30970,19510,32118,31577,23670,32748,28358,32694,26375,32136]
[24007,34043,30838,30858,32887,30970,14092,32034,30606,32748,25051,30012,25998,23694,14129,30392,30220,26779,31844,30430]
[31418,30738,28580,32118,18435,25998,15287,17719,31454,31457,17712,30928,25551,22993,32884,17724,30824,30430,30414,30012]
[32744,34043,33006,32251,31630,13830,26770,27591,13556,31918,25998,28484,32118,29853,28555,17712,30928,25524,31844,31438]
[25670,26785,30858,22399,29204,14423,29855,16287,31437,29237,30953,32884,31630,3,27704,22933,31838,31918,31234,8482]
[7594,14269,13830,17724,27704,25101,24924,29019,28517,23894,25524,25551,30430,15287,28756,14423,24282,27267,23668,32034]
[17189,31577,27359,31918,34315,23517,27270,27591,32599,30190,32209,17716,23670,31437,18435,25998,26151,16287,30858,23894]
[25522,22437,29237,17719,32884,22933,24251,32055,26375,32136,14805,17203,30928,26779,25524,31948,29512,23135,30536,30438]
[28212,32055,25998,30858,25523,14436,30363,31897,25674,30606,28166,29512,18435,24028,32366,14269,30721,30012,31948,14129]
[3,23694,25101,30363,16287,25670,22399,30392,14092,30385,30721,32244,14805,31849,30838,32624,31437,33006,28212,32251]
[24007,30220,30385,32748,32209,26375,32055,31438,24102,31234,27359,28248,30957,32887,14716,29512,31454,14805,30970,29272]
[29272,23668,30414,27704,24900,29204,29593,8569,32744,32887,25101,25720,29237,31897,32694,32251,30012,31596,31630,26911]
[31948,17189,31438,19510,32366,27591,26785,22993,30438,21625,31844,22933,18435,32161,27267,26151,32887,13556,14269,30606]
[33006,25720,25523,26779,18914,30430,28580,23668,19018,15763,27270,28212,21625,18435,11365,24102,14269,31844,31849,14725]
[17719,26574,25522,19510,31234,30858,27175,31603,32848,27267,31456,13830,31418,31596,30957,7594,23894,33006,26779,28602]
[14423,32244,24251,30858,28517,28083,28113,25522,22933,30220,31603,32748,14433,28225,31596,31577,14092,33118,28166,26785]
[14269,28580,30385,30928,31456,23517,24924,7594,32209,25051,25998,30606,31418,30190,33118,3,30476,30220,30838,30414]
[28555,32244,14092,27591,26151,31838,32034,27963,24102,32848,32887,33195,32884,21625,29272,31918,32599,17189,25998,22399]
[30970,24439,32887,22437,34042,32244,25523,26911,31456,21625,23517,25522,30858,28602,7594,32209,30220,28756,28248,25524]
[16287,30392,31897,29855,24282,27270,31596,32884,31849,25524,30414,31630,31438,3,31838,26509,14436,31234,28083,29869]
[23694,34043,29869,27359,16287,26770,8569,32848,30190,18914,32055,23753,32884,23670,17712,32244,23894,31416,35029,25522]
[23495,31844,22399,31416,23670,30824,34043,28248,26779,15763,31897,14092,28517,32161,30957,29019,22933,28756,32055,32366]
[28580,31948,25522,28358,22993,31577,31603,31758,19018,31437,30012,18914,22399,33195,14129,31596,30385,32161,30858,25674]
[25998,22437,29593,33118,26375,32694,19018,28517,30957,23517,32055,33195,35029,25524,31456,8569,29019,23135,8482,30953]
[34315,31438,30858,27175,23495,33195,32694,30220,14725,26504,35029,28602,30438,31849,34042,15287,24282,22399,29019,28358]
[34043,30012,31758,28756,25051,31844,14092,26770,32884,28602,32694,3,27963,32136,28113,28248,25101,36464,28567,28484]
[29853,8482,26785,30953,28756,33006,30606,26504,32034,29272,24924,26574,26375,25551,14423,17712,11365,30721,32848,31437]
[30957,25551,28248,25524,26151,30928,31596,32118,31457,30438,14725,31948,31456,34042,28665,14805,30738,24282,17716,22399]
[31596,30858,31456,28756,30363,14805,32366,31577,14436,19018,27704,19510,28083,24282,23668,30385,7594,32599,29019,25551]
[32161,31577,27963,28083,33195,22993,31745,23135,25051,28665,33006,34315,23894,30536,29593,23517,17203,28555,28567,28113]
[26785,29869,32209,31918,30363,25674,31897,8482,31454,27175,32366,31758,30957,27267,26574,32251,17716,32244,24028,33644]
[32034,29272,27704,29204,22993,23517,23135,32744,23753,23670,28358,34315,28248,31745,30012,30414,23694,32209,30970,14269]
[28665,30970,26911,31457,27591,24007,22399,25998,32118,7594,30385,31603,26375,32161,29512,30012,28083,25522,28498,23517]
[31849,28756,14805,24102,31897,27963,23517,28248,30012,32118,24282,31630,32161,30190,17189,31456,22399,28083,31596,29869]
[31416,13556,28602,25551,28517,25670,14436,17189,32744,8569,31846,32034,30957,28756,32118,26911,28225,30385,33118,22933]
[23517,29855,11365,30970,30438,28225,31897,31437,22933,22437,32887,32599,14269,25551,23694,34042,30414,15763,31456,28555]
[27270,14433,29019,33195,22993,23894,14805,23135,34315,7594,32624,24007,28212,26770,31838,27963,24900,27267,22437,25524]
[31418,25720,24439,30385,3,31630,30953,14129,17189,31456,24028,31437,30476,30536,14423,21625,19510,28212,24102,32848]
[14433,26779,8482,28212,31630,24439,26504,16287,23517,32884,33118,17203,18435,19510,31454,30438,33195,30970,11365,31437]
[27175,30858,28083,26504,22993,34315,14269,23668,32244,32209,25051,29165,30392,31838,32055,30438,31758,28555,30615,27270]
[34042,28498,7594,17189,28756,30615,14129,31745,33118,26375,28113,24282,14269,35029,24900,29019,14433,30838,32136,28602]
[22437,18914,30824,24102,31745,31437,34315,31838,16287,32884,29869,23670,31844,30190,30721,30957,31948,27704,28555,26779]
[30606,14433,32744,23668,26574,25551,17719,32599,29869,17716,31438,28248,32884,32748,26770,24900,36464,31948,28484,31918]
[28113,32055,29019,23753,30928,31577,23517,22993,16287,14092,32887,28083,11365,31603,27359,23894,26151,28756,32118,30385]
[30721,28517,30430,31838,19018,32118,32748,30392,28225,23670,30536,29855,14092,32136,30957,27267,33195,24924,17189,28484]
[17189,30738,31846,31454,30012,14269,32034,32244,29512,26504,31437,26574,26779,23894,32744,24924,29165,7594,32887,8482]
[23753,30953,31454,26574,30012,30476,32055,31416,27267,32887,14433,31918,31849,33118,34043,28358,30957,26375,31844,26785]
[29869,28756,27704,14436,23668,30970,18435,19018,31758,7594,15287,27963,32848,32744,26574,25051,14423,28166,29855,31457]
[30012,24028,30824,29869,29853,30392,14805,32136,7594,26574,30476,36464,3,25670,30858,28665,26151,32744,31438,8482]
[28113,25051,28756,28517,31438,31234,19510,23694,34042,33644,32118,23135,28248,24028,30858,31577,26785,30220,29853,18914]
[26375,30606,25551,25101,28517,32209,26911,25051,23517,30928,29512,35029,24251,30392,14716,33118,29853,30858,31234,22993]
[31416,28083,30738,3,32599,35029,28225,29204,28212,31596,31437,31438,30430,31758,17716,28555,24439,32744,24282,25101]
[25551,28602,30858,33195,31416,32209,18914,25674,25720,34315,30957,30721,24900,28555,30385,27267,14092,23517,31596,30824]
[26151,32624,31416,13830,29204,29019,32748,27359,24282,23753,25101,24102,31577,32694,25720,30721,30615,28113,17203,17189]
[14725,28113,23670,28484,26375,17724,27704,32884,23753,23135,31438,32161,30953,31577,14092,26785,30430,30385,14269,32034]
[27175,14433,24028,23135,26151,30438,30476,17712,31918,28567,24900,33195,32884,31838,32748,24251,30385,31596,28665,13830]
[33195,30414,30190,31457,33118,31456,24924,23894,19018,28665,31838,30220,33644,8569,26911,14436,31416,17716,30392,30430]
[29165,21625,31457,32034,13830,35029,32599,29869,28580,32744,30738,14423,32209,14129,25486,34315,14805,29019,8482,30190]
[31596,26504,34043,31844,14092,27175,31897,28555,24900,30536,31846,25523,32744,30476,33644,8569,27591,28083,31849,17189]
[29512,28665,28083,22399,23668,23694,31437,30838,30438,31758,27359,24007,33118,19510,24028,22437,25670,24102,28580,34043]
[32599,31630,33644,28113,21625,25486,22437,14805,17719,26574,7594,28756,25551,32209,32884,24282,31849,30824,32694,25101]
[31416,14129,31457,33118,31745,29019,31897,22933,32251,28580,24900,26509,31918,30385,29165,11365,27963,17716,30957,25051]
[15287,31437,27270,30928,28083,14269,28517,33006,28166,28555,33118,13830,31745,30953,28225,14725,32034,22933,14129,31897]
[23894,14092,31437,31630,14269,31596,30928,34043,27270,31416,24439,19018,30824,29593,22993,26375,31918,30838,32209,30363]
[25720,23670,30721,30476,31846,28498,17712,11365,30012,14269,30957,34043,32848,26504,30363,30824,27270,14805,29853,30970]
[14423,30824,26770,14092,25101,28212,26574,32884,32366,32887,30957,30363,27267,33644,8569,25674,32694,30928,32244,36464]
[31418,30385,30430,25523,33006,31846,30363,26151,30824,25051,32251,14423,32244,19018,31758,14436,31849,24439,11365,34042]
[25101,31630,32848,17719,13556,22437,28358,28166,25674,22399,31457,25720,23694,17724,30606,14423,26911,34043,8482,31596]
[32136,32744,26779,30476,30953,14129,31438,14092,26151,26509,7594,30957,28756,27591,32884,29512,31838,23135,32161,28580]
[27359,8482,28166,30536,30824,32694,30392,25101,26375,30957,26574,31838,31849,32118,23694,30928,31846,28498,28083,28517]
[28580,26504,25670,24251,25523,3,14129,25486,23753,32209,30438,30824,27175,27704,30012,31457,31849,17719,23668,28484]
[22437,34042,21625,23670,31918,27963,28484,14725,23495,29512,30721,36464,24007,31596,17716,34315,33118,28517,31948,30738]
[28166,28756,24007,28498,8482,26509,30392,13830,18435,24924,26770,14716,25670,14433,33006,29019,30385,23668,32209,14423]
[34042,31603,31454,26779,29869,32055,22437,23894,14129,26911,16287,24900,32744,32118,26574,32161,23668,31437,14092,30438]
[32366,31918,24102,24007,24028,25998,28665,24924,34315,32136,28083,30220,26509,26504,31457,31454,25524,25720,31630,27175]
[29165,29512,14092,15287,26151,23694,31849,23517,31416,30721,31838,21625,27591,25551,31418,32599,13556,8569,25486,27704]
[25101,28665,32118,13830,31844,27591,29237,31577,14092,27704,31437,28083,31234,36464,30012,31745,25051,11365,33644,31630]
[26375,26785,23668,15287,17712,30858,30536,24924,30012,29237,30392,31745,27267,32161,14716,31438,28567,27591,21625,28498]
[23495,31457,30606,23135,30953,22437,26770,22933,28567,32848,27359,30385,23670,31844,27267,23753,28212,29272,28517,28484]
[24102,17724,31849,29204,30858,32848,19018,30536,24924,32887,17203,26574,23670,32744,25524,26151,14269,23694,23517,14716]
[22437,30838,31948,34042,31745,30858,21625,17716,31758,13556,27963,33195,23517,25551,23753,29593,27704,28602,33118,28225]
[15763,24102,33118,33644,24251,22993,29272,32118,24282,14805,32624,13830,18914,31577,28756,28083,21625,31846,31418,35029]
[25524,30363,30838,27359,24924,28602,27704,31577,31758,31438,14805,29019,30392,14269,32034,32887,26151,32624,14436,22437]
[17719,32118,23670,30012,30385,30928,24251,11365,24924,8569,32744,25523,21625,17712,32244,25674,17203,29237,13830,24028]
[14423,24924,25101,17203,29853,17716,22933,32748,25551,29869,18914,27270,31438,31577,32118,19510,24439,29019,31418,31846]
[24900,31948,25486,30012,29237,22399,14269,25720,30957,17724,29869,18914,23517,24251,28665,14805,24028,32884,31577,29204]
[30953,25523,24282,13556,24028,30476,26375,30721,18914,27267,32118,25998,29165,31418,34042,32887,30970,22437,31596,32599]
[23694,28580,24282,30858,14433,29855,14092,26375,24924,30430,31630,24028,28166,30536,29019,31603,30970,32884,23670,30606]
[3,22399,33118,30838,29855,25720,31454,26504,26509,15287,30738,31846,26785,28225,32244,32136,30606,31745,14436,29019]
[25522,32209,25998,32118,35029,31457,16287,28225,30953,27270,28113,33006,19510,28212,30430,25051,26504,24028,11365,29853]
[31897,30615,28498,24028,24102,32118,27270,23668,31918,31603,33006,33644,30430,17203,32034,28567,25523,28484,23894,29593]
[29869,14433,8482,34043,32034,30858,30220,22933,29237,22993,25486,14423,28083,26375,24924,27267,17716,32694,31456,25523]
[29237,28358,23668,30536,22993,29853,25522,32694,26911,31596,32744,28498,30220,31457,22399,23670,28555,18914,17716,23135]
[18914,30928,21625,28517,23668,32034,29512,32366,17189,13556,25051,30536,14436,30438,25551,17724,28484,24439,31577,26911]
[34042,27359,32884,7594,27175,31418,22437,28083,31456,29593,23753,32887,33118,32366,32744,25670,31758,31846,17716,26785]
[30738,32366,24282,27175,31849,24924,31844,25551,25523,26151,27963,28567,30928,25674,36464,26779,33118,31897,24102,22933]
[25523,31234,28567,25522,31918,30190,27270,30858,30928,28083,28358,30385,32136,14092,14423,28166,25101,31577,23894,33644]
[24251,28498,23668,25998,14436,33006,31603,31454,21625,32366,28555,24028,34043,30615,27175,17712,31897,14805,14269,36464]
[32136,24102,26151,8569,28248,23670,28756,7594,26770,28166,29237,32624,28602,32848,30190,31437,31416,25523,25486,29853]
[23517,32884,32161,22437,14269,31948,19510,28083,25486,21625,31234,26504,22399,17712,15287,31838,31454,3,17719,32366]
[29855,14716,14725,24007,28602,26779,28498,30970,11365,32599,8569,31745,32244,23894,32884,30430,27270,27359,33195,26151]
[32748,30953,23517,28248,14805,25674,31844,15763,31918,32118,28555,13830,29855,26785,32694,29512,23668,31596,30957,30970]
[28212,32624,23135,33006,28517,24924,30476,24282,3,19018,30392,36464,26375,24028,31454,25674,24102,28358,14269,25522]
[30824,25522,24924,30928,14129,17719,29237,28756,29869,14716,14092,25998,30392,34315,30414,28248,27704,28602,30536,31844]
[26151,29869,31457,31838,32694,28166,15287,26504,23753,14716,31948,32118,23517,29204,14129,32884,29165,24102,30438,25523]
[24007,31846,29593,28602,28225,30615,31438,31456,27270,23668,25486,29165,30476,13556,32366,31918,23753,30953,33118,29204]
[28567,29019,14269,32744,29165,31437,25720,13830,15287,18435,17719,28580,16287,30363,28665,25522,27267,35029,30858,30414]
[25998,30536,17724,15763,31745,27359,25523,17716,14129,31457,3,28555,32848,8569,34043,28358,31437,32887,25101,33195]
[26509,25551,31844,25998,33195,24439,30606,25051,29204,30838,28567,21625,32744,32055,27267,30430,31745,24251,14716,32599]
[32136,34043,32055,30430,19510,29855,29272,30363,28212,30738,36464,32624,30536,21625,29237,29019,23495,28225,30392,31457]
[14423,26375,32161,17719,32599,32884,17203,17189,28756,31454,31418,31948,14805,31745,30858,32136,25522,30385,32055,25486]
[31630,33644,25051,30438,24924,13830,27591,23694,28358,27704,28225,32055,25524,18435,29853,26770,29512,26911,31846,14436]
[22437,34315,30414,17189,23670,31596,33118,27704,28248,31849,32748,23135,30858,29869,31948,29855,25486,26375,24439,18914]
[32744,31596,30438,23670,14805,19018,29272,22399,31846,31234,27963,22933,24102,29869,28517,33006,31838,32624,31456,28756]
[22437,17203,27267,24007,32209,31838,28248,28212,15287,32366,14269,18914,28498,33195,30606,30738,23694,30363,33006,26509]
[32118,31745,29272,23517,29237,27359,8569,23495,22933,24007,28358,28580,28756,23135,28498,17203,14436,15763,33006,22993]
[28602,29272,30953,26504,18914,25551,17719,14725,31416,35029,22933,11365,26151,31234,3,25101,30970,14423,31438,25998]
[33118,24102,23670,30957,15763,32055,30392,26770,31948,29165,36464,30220,14433,31897,17716,14716,30430,31577,29204,32887]
[30970,29855,15763,27963,24900,19510,29204,30220,17724,32251,16287,24439,22399,24282,22993,31457,25551,28484,23495,30824]
[28166,25720,32599,36464,23670,26151,14092,28665,31234,31630,14433,26375,31437,19510,34315,24924,30957,29165,25998,32161]
[31234,31897,31457,30363,16287,32599,29855,33644,14269,23894,24900,30606,23670,26504,17716,34315,27267,30536,31438,31948]
[29593,28083,23668,23517,22933,29869,14092,31918,26151,29204,25051,30721,31457,28555,26509,24282,14269,36464,16287,17716]
[28225,32055,31745,30721,17203,30392,30953,25486,22933,17189,32884,24251,31454,30385,28665,29019,28212,31596,31456,31457]
[28212,35029,24900,29853,28498,19018,7594,15287,36464,33644,29593,31577,26785,31918,19510,27175,31897,23135,28567,24924]
[29204,25670,23694,17719,22993,13556,26375,28756,32251,8482,22933,28225,26504,30392,29272,30430,17189,30536,27963,27359]
[18914,31844,30858,32748,28248,26151,24439,3,26911,31897,15763,29512,26770,26779,25551,26375,23517,30606,17189,29165]
[34043,23517,30363,25524,16287,25051,14436,30430,23135,28498,28602,24251,25674,30858,25998,14725,26785,26911,29204,28212]
[19510,17712,30190,14433,31745,31918,25524,32366,14805,31596,28248,27270,32209,31456,25670,30606,30430,34042,32136,29869]
[26375,25051,27175,29855,31457,27359,29853,26770,14129,25674,30363,22437,31948,29593,28225,33118,28212,31454,27591,32744]
[28248,23670,24251,31416,32366,28083,32744,33195,22993,31457,31603,28358,33644,30738,24282,27591,25720,30012,23894,23753]
[32251,31457,31745,29853,30615,32161,35029,29512,33644,29165,30012,30606,31918,30392,28248,32118,30721,22933,18914,8482]
[26770,14436,14433,18914,24102,14269,14716,28358,31745,32694,30970,25674,30824,26504,22933,25051,29853,21625,30928,26574]
[32251,31454,29204,26574,30838,30721,14805,30858,26911,23668,14433,26509,17203,22399,26785,7594,33644,30385,32209,31603]
[28358,30220,28665,17724,30970,26375,31454,32624,17716,28248,25101,31849,33006,32055,31758,14433,30430,31745,28567,8482]
[32136,24900,30953,31596,30385,27270,31948,27963,25551,32884,31418,35029,23668,13830,17712,29869,30970,26574,28555,30476]
[30190,31948,17716,30536,26911,28166,23753,32624,23670,28498,30615,31577,23894,14092,28212,26785,31603,30363,26504,17712]
[15763,31596,31418,32366,14805,30392,29869,14269,32694,31849,24924,28225,31918,29512,31603,23135,19018,26574,28665,32848]
[27963,30385,26770,25523,25524,24251,31849,7594,30970,14423,29855,32136,13556,34315,24007,25998,13830,32884,28248,32244]
[31454,29272,31758,22399,30858,17203,13830,31918,34315,26785,32034,14269,28113,31456,34043,32161,25670,27591,32055,31577]
[31457,27267,14092,32694,32136,24282,31918,30536,25674,32161,30928,30957,28580,26911,31758,19018,28756,26785,29272,28555]
[28225,22399,17716,8569,25998,32055,29869,32744,28484,15287,35029,36464,23517,30928,26375,32848,27175,33006,26785,14725]
[21625,30536,14436,26509,13556,17716,26574,25486,14805,30738,27175,17712,24282,30476,25551,18435,26779,31438,30953,31897]
[28756,28083,29204,34315,30536,24102,31454,23694,28212,29237,26504,30476,31596,23668,27270,24028,34042,22993,22437,32599]
[30738,29237,32161,13556,17189,18435,28756,31758,32244,24900,29853,31457,22399,25551,8482,24924,17203,28166,25670,31948]
[24900,29855,29853,26504,32055,30476,31437,14423,24007,24439,32034,28580,17724,32118,26779,28212,25670,14805,30858,31603]
[23135,19018,28166,31838,32244,28555,29512,30615,25551,14433,25674,32624,23753,32136,14269,18435,32055,22933,30606,17716]
[32624,23517,17203,23495,31948,26504,27270,25720,30414,14092,31918,32748,30738,18914,31838,30957,26574,22993,24924,25998]
[31918,14716,32209,14805,31758,30970,26770,14092,29853,36464,28498,24251,27963,30220,31846,30606,32887,30012,14423,30190]
[25524,30838,17712,14436,26911,30220,32209,28756,15287,27963,33006,30536,34042,14433,26785,30430,30953,11365,28484,31630]
[30363,25674,31758,31416,25523,15287,28665,28602,30392,31234,28212,18914,19510,29237,22993,31456,28555,28580,31918,14423]
[29019,28083,22437,25486,33006,17712,19018,32161,28756,30476,31418,33118,32884,28113,30858,30838,14725,32034,21625,24924]
[26911,32209,30953,33644,25998,28248,32848,26375,24282,14092,19510,32244,25551,30606,30012,30838,31577,27270,14129,32884]
[28113,28225,22399,23670,31846,32624,18435,31437,31630,26151,17189,34043,27963,32848,23894,14433,30220,24900,25486,29855]
[31603,24007,31457,30363,32884,14423,34043,31416,17719,32748,8569,25670,27175,25523,30606,29272,32055,28212,28756,23135]
[29204,32366,7594,28517,25051,23670,29019,31948,30012,31418,19510,28212,8482,30615,31849,27359,14423,36464,31846,31630]
[34043,17716,31948,30721,28498,30430,19018,32694,25101,29593,29853,30858,26574,33195,30953,27704,8482,27175,31456,22399]
[25670,31418,30970,29272,22437,24102,32366,33118,30721,31918,27359,32748,29204,32848,3,32244,16287,31437,32161,28555]
[21625,17712,27591,32118,17724,29237,31456,31454,36464,30430,30953,32599,27267,7594,29853,30414,17719,32884,14433,23495]
[33195,31437,29019,30476,30414,13830,8482,14433,30438,27267,31630,31596,24007,22437,31897,32055,28083,14436,30858,31745]
[28555,13830,24251,30414,30392,31745,30721,11365,27359,22437,19510,33644,28166,17724,26574,25486,14423,36464,30476,31849]
[31758,28498,31745,29165,27359,15287,28580,32055,30476,8482,14725,29855,22993,31577,13830,31844,29853,15763,30957,35029]
[17724,30476,29512,28498,17719,28555,32055,27267,22437,28602,17716,30970,24282,31844,30392,33118,30928,31416,13830,33195]
[25524,17716,31897,23894,32034,32244,13830,31577,32887,27359,19018,28225,23670,33644,16287,32136,31745,33195,31596,26779]
[31577,28567,30414,31437,32884,22399,24102,27175,23135,30430,17203,30957,31457,32366,23694,31758,31596,23753,7594,32887]
[31849,14269,30438,31948,32136,26504,23894,28248,25998,25051,28212,30738,34315,23668,30385,32599,30190,33195,29237,33006]
[30438,18435,25524,23694,30606,31948,31844,33644,32244,31745,29855,30476,17719,27175,14092,35029,30970,23135,14433,31234]
[21625,24282,28166,28212,31596,30536,14716,32055,32748,32624,32209,22399,22933,31849,24924,15287,29019,28225,30721,28517]
[30392,31838,31630,24028,32694,31918,30190,31948,30363,31745,17189,30957,26375,34042,19510,22437,30476,27270,14725,36464]
[28248,28358,28484,29853,32034,28083,29855,27270,32118,30012,31454,30363,32694,27175,29512,11365,8569,30957,7594,30928]
[28498,18435,23517,32884,28580,29165,30430,28358,26151,31849,32251,31630,30824,29869,32744,14423,22437,32694,28225,24900]
[27267,17716,25522,13830,31437,30012,14092,30928,23668,28212,28498,23135,31897,32055,28358,31630,35029,14129,23670,29272]
[23670,24251,25523,32624,36464,29019,26375,31457,32599,13556,26504,29855,32136,28212,14092,29593,27963,25051,26911,23495]
[26770,28517,31438,17724,18435,32848,25101,28083,25524,26785,32055,23753,31234,30824,31630,30953,32161,30220,28166,25720]
[17189,31630,30363,31758,31603,30928,24900,25486,28358,29204,27267,33644,31416,31849,23753,25998,25523,14129,30838,30970]
[30957,31457,23135,28212,32848,30721,22437,30476,24102,28248,26375,31577,24251,32744,25101,30928,32884,30363,27175,26770]
[26785,26375,28225,27963,35029,22437,21625,18435,24102,23753,14433,28665,14436,30220,25051,25551,25486,28248,16287,27270]
[23753,26509,30606,28113,28580,30721,24251,11365,23495,30957,30970,29512,28484,28225,23670,14725,31630,27270,14716,26504]
[8482,33118,30957,31457,27591,28580,17724,32244,28248,18914,30476,30838,31897,26504,28555,32694,25670,26770,25486,24439]
[29165,31758,21625,24251,14433,28567,14129,32251,23135,16287,31603,29869,30928,31897,29204,32624,33006,23753,29019,31577]
[8569,31630,13556,27359,31745,28665,30536,26509,30928,28212,28567,14423,25524,23668,24439,24924,30190,27270,28358,28498]
[30970,16287,14129,28555,29272,31846,30012,26785,7594,28358,28498,8569,29019,32694,26574,31603,14433,31838,24439,26911]
[24900,31416,28580,31838,32034,31758,30385,32694,32209,31457,8482,14092,30838,27270,22399,32599,35029,32744,30414,32055]
