[30526,20354,32530,19346,25116,24761,19487,26192,24760,18232,24608,30935,30731,18233,34617,24412,27893,23059,27127,29217]
[19346,32404,27127,19144,21136,32199,18115,8877,18192,24667,19479,32008,21260,30196,26756,28516,29447,27032,32200,36650]
[32200,24235,25032,21140,15409,29260,15642,20961,28357,18231,30196,31080,21963,24304,25009,31186,27145,18233,15681,27893]
[30428,31640,26672,19523,28033,26192,24235,31028,25763,29898,13148,32755,20344,21456,18925,33559,15648,34956,23059,31080]
[15475,24760,20640,19346,32755,18313,15648,30526,37095,19348,18267,13148,19934,31080,20205,18233,27032,21140,15331,25764]
[19934,21456,32556,30020,27127,30221,15475,25763,27586,19301,34218,30731,21140,37095,19144,18244,28572,20843,29898,31028]
[19487,15331,28913,32885,27145,32755,31028,36521,18244,16270,34956,26656,23248,32110,17499,30020,18267,30851,20367,21006]
[28516,21963,27032,10261,24235,18144,19577,27722,27145,20351,34164,19820,28913,31473,26795,24412,34376,30221,8877,30428]
[18244,32530,19348,21136,36650,29133,23059,19487,25755,20449,20825,30196,32458,31961,19577,19479,18113,37050,24427,21260]
[34617,19089,20339,19144,28117,21136,32223,20367,21006,29217,30512,19301,20843,18946,27090,26578,21456,19346,33475,20343]
[23699,24667,18925,28357,30731,15946,32815,19479,28795,18244,38119,19301,32556,6189,31640,20340,26578,34617,18232,30526]
[19479,32200,18925,22230,10261,28033,28357,19301,34376,30196,18113,18946,15952,37050,15648,21260,26656,32458,24760,27090]
[34164,16173,17499,20354,21963,24427,21140,37893,26578,27127,26192,24412,30428,32992,36170,25763,27722,6189,27586,31961]
[19144,28913,27799,32815,28795,27722,24667,29260,28938,21456,30196,21963,24235,31473,24761,32008,29447,37095,28144,19487]
[19934,14825,27176,16270,23248,32885,21260,31640,27090,19144,37893,18113,25009,33475,31186,20339,20640,30851,21456,27145]
[33559,32223,18192,26756,31186,19346,18144,31080,31099,25116,19144,15928,23248,27032,30526,36650,30851,31640,34617,14825]
[20851,18231,20961,36650,31186,26192,15946,29343,26578,20344,20343,37050,23699,33972,34956,32110,32530,20205,18232,20825]
[31099,19089,23059,15946,21456,32556,32110,30196,27085,33972,16173,24412,20843,24608,18310,32404,29133,21260,28938,34933]
[28913,15952,26192,27085,28572,19487,15946,24304,19934,20449,28795,15681,32008,26672,16270,19523,24760,34581,24608,36521]
[24698,32485,19820,31186,18232,19144,26672,19348,21260,32530,25763,10261,18313,31028,19487,33972,27145,32200,30196,34164]
[18244,16173,30512,20367,18192,21026,29133,30428,19479,15642,32556,29227,32200,24760,20343,30526,32110,6189,19487,13148]
[18925,29133,37095,27160,34164,18231,16173,22230,19144,28357,30428,15946,30851,20640,28516,29260,33559,30512,28117,19479]
[30221,23248,34617,27893,31099,21140,20825,33559,8877,22230,27722,31080,29789,32885,34581,15355,34052,15409,18233,27145]
[27085,26795,34581,21026,28795,27176,25755,18925,20351,15475,21260,6189,19577,23059,20449,19479,33972,15355,29217,37050]
[21963,32110,32815,17696,18267,27182,36650,25009,20205,30851,32458,26795,33972,34581,27160,20343,30512,15946,30221,26656]
[27145,20825,19577,23248,30428,25756,24235,27032,18310,24427,27893,18144,19301,32755,16270,18192,29133,30851,26656,21006]
[21963,18233,27127,31028,36650,18244,29133,29227,19820,24412,27722,25581,30851,24761,20961,24667,18267,20344,31640,19523]
[31961,25755,26795,26756,10261,26672,29133,32404,20344,25581,37095,32200,20825,19348,34581,32110,34376,32008,17499,29447]
[21136,27893,24667,18192,31099,24412,30221,28117,19820,32556,32815,20351,22230,20340,26192,28913,20344,19479,31028,28795]
[24698,14825,26656,19144,6189,10261,21260,20340,28913,18192,27145,31099,25032,20857,28144,36521,24761,18231,27586,18113]
[20340,32485,32223,31473,20344,28033,32110,32404,32200,29447,19934,32992,25755,37050,32199,19346,19144,27160,37095,18233]
[20354,29898,26756,30512,28144,28795,31099,27090,25763,29343,29260,24761,15409,27127,24427,25581,28357,20851,26795,32199]
[21136,15928,20851,19820,24761,28033,29260,33475,15642,20340,20857,25581,33972,36650,24760,31640,34164,15475,32223,25764]
[25756,32755,34956,15355,8877,19346,19934,19479,25763,19487,26795,37050,31028,21963,20843,19301,27586,32556,20961,32110]
[19577,21456,30526,32200,32110,30196,20354,34617,28357,27085,18144,20351,21963,31640,17499,27722,13148,28913,18233,20825]
[18113,31028,18244,25764,32885,26672,24427,32992,26756,26656,21963,21136,24412,32199,21006,29133,20339,20340,29343,37893]
[17696,21140,32755,13148,27145,30221,31961,30851,27032,15409,24235,32992,25764,29133,28795,18233,34376,24304,15648,33559]
[26578,24761,19487,13148,32815,19820,30196,27182,23248,20961,24698,27176,18267,31028,21136,33559,33972,25581,20344,18244]
[23248,24235,30221,37050,32485,24608,16270,25032,20339,27722,18233,19089,27090,15642,15946,18232,27127,32200,34581,29447]
[13148,18233,15642,25116,24304,20339,31473,21006,19577,21963,20961,28938,24235,18925,31080,25763,15355,25756,21136,32755]
[18113,28938,20339,18231,19934,27182,23059,34218,32199,15952,26672,8877,25755,18267,25756,19820,30020,24608,17499,25009]
[20640,21026,25032,30526,37050,24235,20351,31640,34075,26656,32815,8877,18310,26672,31028,33559,32485,23059,21456,10261]
[32404,26578,28938,19479,19089,31080,24760,25009,8877,14825,31640,28033,21026,15946,20205,34617,19820,24608,25763,30196]
[29789,33475,33972,27893,33559,27160,24760,22230,25756,30935,32530,15409,28144,30731,19301,28913,19487,29227,20344,26192]
[19487,17499,18310,28357,20339,24667,21006,25756,24760,25116,32200,20354,25009,30196,20825,30195,15642,30935,20340,28144]
[27176,32223,18310,24304,21260,31080,26672,28144,24761,19301,19479,34052,32110,28938,20857,21026,15928,19523,30195,27722]
[24427,19820,21140,18144,31473,24760,32199,28357,20961,27722,17499,18113,30221,33475,32110,34956,22230,20344,19934,20343]
[33972,26192,30526,15681,37893,29133,18115,18232,31640,24667,21136,28357,31186,29789,20961,21006,27127,16270,27145,26578]
[20354,33972,18113,32530,20339,30020,32404,21136,24761,32223,18233,31028,33559,31080,24760,27722,15331,37095,19144,28144]
[15952,19479,34376,20640,28117,20340,36650,24412,15642,25581,36521,8877,26756,29227,36170,20857,26192,21260,30020,28572]
[32008,32992,27085,34933,26656,29227,32458,38119,30428,37095,27182,19934,18313,15409,33475,28144,31099,36521,20343,20344]
[29898,28144,24761,25756,19487,32223,29133,25764,20205,19820,18232,20340,31473,27799,15409,32755,28117,18231,24427,20367]
[21136,15642,6189,26192,27722,27160,32458,18232,18233,19479,15648,18144,15952,32556,15946,34956,34376,32485,36170,29898]
[21136,31473,20843,24304,18313,21006,15355,32458,14825,25032,31028,34581,32530,30020,32992,13148,18267,20343,34075,32815]
[29447,36521,34933,16173,18233,21456,20367,28516,20825,8877,15409,15952,31473,25755,18232,27586,15648,34617,18267,30195]
[18144,24698,27893,30526,33559,20367,24608,20351,27176,20339,20344,25763,32755,23699,16270,16173,28117,19144,15946,24304]
[20354,32885,10261,15928,30851,25009,15331,24304,22230,34218,21006,30731,24412,27722,21456,34617,20449,28033,30195,32008]
[17499,19301,24427,28033,18231,15475,25763,18244,16270,20640,24608,29898,20339,31186,24412,27090,21006,27799,15928,30428]
[27176,32199,27127,20354,34581,28795,27799,26192,27145,18192,32885,15928,21963,30526,29133,34075,25581,34218,30851,37095]
[6189,18192,32485,25756,30020,33559,19089,20843,30731,34164,30428,18244,16173,29260,15355,20205,37095,19144,15952,30195]
[25032,16270,26192,21963,27090,20640,19577,32815,34052,32485,31028,15409,18233,29343,20344,32200,21140,20961,34376,23059]
[18310,20449,31099,17696,23059,29898,30428,20351,8877,21006,24304,19089,34052,20344,10261,28516,18244,25764,34581,24427]
[27176,30731,21006,32223,19089,26672,24608,25756,20343,27127,32199,28913,25764,18231,27090,20354,15355,18310,26578,13148]
[29133,30196,25116,24427,32556,17696,19348,28144,24698,30428,30195,21140,34956,20340,14825,32404,27085,18310,19577,37893]
[29217,34218,32200,32223,31099,31186,27182,19346,15331,27722,30196,15946,30935,22230,25581,18113,32885,20857,30428,16173]
[32223,36650,31028,19934,20825,21136,15648,29260,15928,24760,26192,24608,34956,30512,32530,34052,18313,32458,18231,26756]
[23248,27799,27085,23699,18925,31028,18144,30428,18115,32755,36170,18232,29789,31961,27160,28572,15409,29227,24427,18310]
[37050,15952,34956,24304,24667,25756,34052,18231,27085,20857,34617,27586,28516,19089,18313,18144,32815,15331,38119,28117]
[21140,28913,27127,18925,20640,29789,15355,18310,18231,6189,32992,25756,21963,20343,27176,29898,17696,34075,30428,18192]
[27893,21456,32815,15331,27722,20354,24760,20205,30221,30731,15928,30851,23248,32199,18113,27085,27145,21140,20351,19820]
[18925,34052,27145,24427,36170,23059,20343,20961,32485,27176,21026,19301,28117,32200,34376,24761,20344,21006,25755,20351]
[18232,15952,27893,18144,34075,19346,15475,27145,27032,34617,23699,29217,31640,19523,20205,31099,20343,20367,25032,26656]
[17696,25755,19089,30221,20640,32008,32200,33475,19487,25032,30731,25756,20354,34164,32992,20851,27176,28795,18233,27799]
[38119,29343,19487,32458,28144,10261,25764,32530,30731,27799,34933,27127,28795,31961,24412,25032,34581,23248,29789,34075]
[19144,27182,30851,24761,14825,15928,34376,29133,25756,27145,32815,20851,10261,34956,31099,25116,6189,25763,34617,30195]
[28144,20640,18946,28516,29447,38119,32110,20449,21140,24235,32815,32485,36521,15475,34218,37893,29227,15648,19523,29898]
[16270,20825,31099,25756,28117,34164,28357,27722,18233,20340,32485,27893,15946,20339,15681,25581,32110,28913,18925,24412]
[20205,30221,28144,20340,24667,36521,27085,26578,19577,24760,24412,34956,19346,14825,27893,19089,32530,28795,32992,20961]
[27893,26756,18232,27176,29260,14825,20640,32458,25116,31028,36170,30526,28117,24412,21963,29133,19348,25756,34075,15331]
[26192,15409,25581,33559,15681,20843,31961,26672,32485,13148,36170,32885,18232,37893,30221,18267,31640,31080,30731,23248]
[6189,31473,20340,24412,34075,32110,30195,27032,32458,15681,20205,30221,32815,18192,18267,20825,15642,15355,19348,20343]
[32223,20351,21136,15642,20961,19523,20344,18144,30020,20640,19820,27893,25764,33475,29447,38119,18310,26795,18244,37893]
[19346,36650,25032,19144,20640,25763,18925,29447,15475,27722,29789,16270,32556,15355,32755,15648,31961,18267,28913,37893]
[29133,20351,29789,21136,24667,24427,20339,34956,26192,31028,27893,23248,34581,18925,22230,34075,27586,31186,24760,17696]
[15642,27176,20354,15952,32885,29217,29133,27145,25116,28144,19479,37095,27085,21136,24412,31961,30020,30221,28913,18192]
[30428,31640,19089,30195,19479,15928,15952,25763,27127,32992,23059,19144,22230,18231,28795,34164,15355,32110,31473,25116]
[36521,32556,27182,19348,20354,18192,20851,18313,32200,18925,30512,24412,8877,23248,37050,20351,30020,26672,21260,15946]
[24667,26795,20640,28572,24304,29227,30851,29133,28357,34052,25581,32199,15946,30020,32223,18310,15331,18115,15648,29260]
[30221,23699,38119,37050,29898,37095,30512,20857,31186,18232,15642,19523,26672,22230,21456,15952,27127,10261,36650,27176]
[28795,20449,24760,29789,19934,19144,31640,21140,32223,28516,32200,26756,24667,31961,25116,24761,18244,30935,36650,24608]
[29447,30526,15952,32110,25032,19144,32755,20640,6189,30221,20343,34617,28938,24760,13148,33475,27032,26756,30020,16173]
[18233,24235,15409,24761,27799,19820,24608,26672,30851,20351,27893,34218,18313,15642,18267,32200,32755,19934,27722,32458]
[32556,25009,17499,24304,15331,21456,18115,18946,34164,25756,30195,30935,26656,32404,33972,31961,37050,27127,34956,32223]
[18144,17499,18232,32404,29227,34956,28033,31028,31186,34164,20340,31473,15946,25756,34581,15475,32556,26192,20344,20640]
[33475,20205,18113,22230,24412,21136,29343,15331,31080,8877,30851,32485,30512,21140,15952,24608,32755,32530,25581,21963]
[16270,24427,18233,34075,32458,10261,27085,18946,22230,19577,26578,32485,19301,25764,20843,26672,30731,28516,38119,27799]
[15681,25032,20825,18113,25116,25009,15642,14825,30195,19089,21140,28033,24304,27127,34376,30196,29227,32485,18267,32458]
[32199,32110,30020,38119,32992,18144,24427,28144,34933,28572,19089,32885,20843,21136,18925,28516,27799,36650,20344,33559]
[24412,32992,21026,32755,15681,8877,24608,29447,24427,34933,37095,18231,30020,20640,20449,27586,27032,31099,24667,25756]
[34956,32404,34617,24760,20351,13148,24761,24427,28144,28117,23059,24412,18192,20367,30851,29447,27085,25755,16173,15946]
[19487,28572,19523,26656,18231,20344,15355,21026,22230,27160,28938,27182,27722,28795,32199,19577,29260,19301,27799,38119]
[18115,21260,25755,26756,32485,27722,15928,36521,20449,29898,34581,34052,21136,15475,15946,28144,15681,8877,26656,36650]
[34164,16173,29133,32485,8877,30512,30196,15681,18925,33972,15642,27032,21260,27182,31961,32556,27893,32223,24412,13148]
[24667,16270,17499,17696,31099,34164,25116,33559,27160,18192,37095,21140,21456,20344,22230,19523,20367,29133,31186,15409]
[38119,29217,19348,27722,18113,32530,17499,31961,30731,14825,18233,32992,21963,18192,19346,15355,15928,8877,20851,21026]
[28938,18231,10261,32992,34218,32223,27160,24235,33559,19577,29217,30512,36521,24761,19479,34581,14825,32458,32008,26795]
[27145,32110,34075,19479,24608,18244,36170,30935,28117,26795,32404,28572,26656,27085,32556,28144,15331,21963,18233,26578]
[24667,31186,38119,26192,19301,29260,14825,26756,28516,18233,15409,36521,18946,34617,25764,29789,37050,36650,16270,28938]
[27127,29133,24761,23059,28795,31186,19301,34075,20825,27586,18113,25764,19523,34218,33475,32556,24304,20205,36170,27032]
[23248,24235,20344,15648,24304,18313,20343,18233,16173,30512,19820,21006,30195,20857,31099,18244,31473,20961,24698,33475]
[30221,15648,18946,24235,20343,16173,20857,24427,25764,27182,28913,33475,31028,20340,17696,32755,31099,20344,25116,32815]
[28144,20205,30526,32815,19487,16173,19820,16270,18313,19934,24235,34933,33475,34052,20640,29133,30512,32556,29447,20825]
[15946,31473,20449,27799,26578,32992,33559,33475,29789,28033,27176,20367,32458,18231,28795,23248,10261,30195,29217,29133]
[29217,24304,30935,32199,29260,26656,20825,25756,14825,34581,15946,20344,6189,28795,30526,32530,18144,18267,29447,19487]
[28144,24412,19487,30935,34956,36521,18231,32404,15952,32530,22230,20851,19089,6189,21026,20961,27145,32199,36650,28572]
[21456,18115,28572,31961,29227,29260,15681,13148,20449,19577,21260,30512,34052,6189,15355,32992,20857,30428,31186,24608]
[34581,29447,18232,21136,18310,23248,18925,30526,32885,27182,34376,34052,18267,34218,27160,27722,15952,20340,23699,21006]
[32992,20344,27085,21140,21260,21456,18946,17499,20851,27182,15648,21963,34617,8877,30020,26795,33475,20340,21136,28117]
[16173,15946,21963,32992,29227,27182,24412,15409,27799,15681,29260,19346,32199,26656,25763,20205,21140,19301,19487,32404]
[26672,20340,34218,32223,20367,29447,20851,19523,36521,31099,34956,27586,37050,16270,32199,10261,25764,20205,19577,14825]
[32200,28516,27799,24667,20857,27127,20343,26192,21140,25009,31028,25116,25032,32755,26578,29343,19487,29227,27085,8877]
[37095,23699,29343,24608,19820,20449,32755,29217,20339,19089,27176,18244,20857,32485,10261,29447,14825,15331,27586,34956]
[25032,19301,15648,29260,29133,26756,33475,19820,27586,21140,32755,34933,24427,25116,19479,32404,20339,27090,29343,24304]
[18232,20205,20449,14825,34956,28033,30195,19934,20851,17499,24761,20367,20857,32992,25755,18267,24760,34052,36650,30935]
[15331,31961,34164,19820,34376,20640,30020,31473,19089,31099,13148,31640,24667,30196,29227,37893,20449,27032,25756,37095]
[32755,30196,34218,24304,23059,28117,33972,28913,15928,30731,21260,34052,20367,21963,25763,20825,32110,34164,19523,25756]
[28144,28938,33559,31640,32530,27176,30935,15928,29447,21140,16270,28516,19487,27127,18925,36521,28913,15648,20825,27090]
[29260,29789,34617,25756,32885,36650,6189,15946,23248,18313,31186,24412,24667,17696,34581,23699,31473,28117,21260,32458]
[18925,32885,18115,29133,37050,15355,30512,24667,25755,26795,27176,6189,32556,20343,30195,29447,31961,27145,30221,18313]
[22230,24761,24412,31640,10261,19144,37893,26672,16270,15952,23248,32200,28516,24760,28938,27085,18113,32404,37095,19487]
[21006,32199,34581,20344,30196,24698,20340,27182,24608,25581,15681,25009,26756,23248,31640,30020,27722,18946,15648,20449]
[28938,15355,25116,34164,29227,10261,15409,32008,27145,26795,20851,30731,19089,30020,30512,36650,34075,24667,32485,26578]
[19346,29447,27160,27032,28357,28117,28795,37893,20339,15642,29789,33972,36521,20205,34581,19934,27182,32556,19089,21140]
[21260,27182,24667,20825,31473,30526,32404,30731,20640,32223,27032,21140,32110,19301,25756,32885,15355,20843,33972,19089]
[30851,28516,29447,32110,25755,21456,19523,25116,31099,20825,28117,27722,26578,34376,15952,24760,20344,31961,32223,26192]
[33559,6189,21136,24760,34218,31028,19089,37050,30221,18244,32485,29789,28357,27893,16173,28795,32199,34164,26795,22230]
[26756,19523,26656,28572,17696,30428,19144,18231,10261,21140,15331,18144,26672,15475,27586,20351,30731,34164,27799,27127]
[19144,30020,30731,27893,32008,37095,19934,32556,32485,26656,29447,18231,18313,32200,26795,33972,24760,17696,34617,27160]
[19523,24412,26656,29343,21140,31099,32815,15475,27160,18144,18115,33475,30195,32008,18233,20851,28572,34052,15331,24667]
[34617,21026,15648,20961,21963,32556,21140,26756,28795,16173,27176,20851,30935,34075,20354,27090,29227,18925,17499,18946]
