[444348,254055,112884,408830,119739,119548,253137,235235,250263,266222,78948,118448,448214,496504,427880,263342,418872,262474,496944,259004]
[440644,286046,248451,266342,393431,109422,572617,511467,235319,118527,275677,430311,9911,274500,403851,253137,447693,118448,253317,418744]
[438233,276483,254618,249969,264471,259887,267746,393605,395967,271624,424958,572350,36934,260338,434005,256394,403851,276494,285982,44753]
[451143,254121,269787,420549,396873,275725,440644,499414,270329,233246,445482,9357,60065,430348,268048,422103,427271,105752,386506,437223]
[432720,246494,406279,103595,248454,431536,448023,267175,273234,485837,244000,429329,257223,241224,437490,116419,557877,396171,281038,402810]
[270640,91933,118288,415468,429419,407433,388922,390280,439247,451246,488841,259283,62822,430315,405652,286877,119458,254976,120549,286193]
[393342,262207,419664,247925,424940,53558,247557,250888,254954,233871,404948,285827,406180,412465,247704,270416,412848,277935,498997,392308]
[432247,497440,250098,171259,383705,394550,426782,453387,246057,115198,273908,433234,120935,87828,572763,559150,286299,77010,438743,246099]
[283113,396415,264265,392387,441272,413977,257536,399600,261188,251921,259993,464561,241304,422503,405237,563423,562948,278353,257199,95680]
[431889,429767,92871,263638,119773,277395,398518,119028,114251,322865,439399,255717,393431,246860,112884,404507,279080,434501,435606,446589]
[431514,283207,383279,263090,183574,118954,497338,274716,283005,487664,341784,435491,279202,412848,249015,500402,256032,446666,423144,268048]
[264858,421130,68232,118587,162955,429167,406204,438993,275606,251602,32973,393456,258976,431737,248365,119633,6713,259848,441888,2036]
[244723,398442,397089,249734,274338,263657,409714,263410,426880,437351,263135,251031,398021,395919,240627,436508,109745,395937,286596,427009]
[439835,487379,425348,400806,394842,252137,272671,448705,256379,268113,256394,572157,249471,431598,392750,243331,97512,442874,256652,238011]
[112108,229369,279086,256053,247840,79343,396556,247704,248370,429601,264356,115147,99492,452276,419918,101463,245778,412889,439166,244350]
[393366,421844,264324,405468,402051,487379,8101,250704,301215,502139,444280,100079,437606,436738,2036,497483,443143,267587,239795,33419]
[264356,261823,427903,262072,451209,264737,437224,410943,396214,259258,438049,275303,273614,266695,282262,408585,313707,256346,401459,262882]
[430953,246860,263247,572104,257030,412947,397169,264324,241024,275847,395660,283022,420737,397600,437938,395250,414825,270131,426483,114577]
[250634,251639,423660,434316,396909,393216,71379,571786,260622,269292,425279,422275,429007,411157,257876,268239,286058,425030,280799,242462]
[262455,442747,116640,112568,422121,376953,395369,107975,497338,411754,408745,278621,402982,442620,439430,420389,417552,282377,495499,425866]
[236219,428753,247673,489456,440634,248100,66732,119286,265579,570873,437344,448503,396626,410632,266804,426158,276622,439514,276617,446463]
[412848,267587,89161,36237,412850,256533,254055,444714,426090,430546,420531,572710,239927,393668,432460,119575,103095,416987,393726,436139]
[275444,448983,50216,425485,430358,251112,283127,568644,429246,260353,483115,279080,256444,216366,497269,429134,572163,413814,258144,255076]
[435299,429604,259473,438869,397953,393668,113909,567035,249843,101558,252539,84906,440002,247763,445521,373850,266680,499299,445862,250174]
[251816,425936,423267,229833,408047,404023,245803,560009,275349,112713,263974,445458,432460,258137,257731,432043,251945,431398,238221,255757]
[269493,433214,437174,270597,394424,450625,395369,557757,249706,453573,121008,302023,423877,93298,427817,229507,258129,403399,256394,572090]
[252855,121005,266153,446268,447984,267610,248585,118587,96484,400857,395543,423601,422420,393945,322865,488841,235319,101023,118527,430234]
[432689,439734,332328,442683,105003,5290,437687,318445,403165,426339,438458,275965,2413,437073,265283,441787,136164,261382,240773,572404]
[433897,395250,276625,429329,403825,91985,313647,437224,243913,269760,256868,278209,397832,118462,91652,443862,426837,452585,265189,560744]
[429601,423919,94294,100635,261163,259982,213116,425349,266874,252165,257459,250238,561450,270329,253167,281827,244774,407339,405660,395818]
[438166,251228,395816,443174,569744,279125,108117,244359,216319,444432,415355,451569,100372,91307,428397,257223,244921,400201,434497,246242]
[244887,247440,302023,441273,439185,252879,260938,256595,439853,339981,257782,432024,238139,482597,111806,531171,37929,404119,253137,102008]
[158539,407912,536442,111519,397917,111048,442565,419961,406854,273468,257099,425279,393421,438710,244304,505262,261793,263153,286299,272959]
[448880,408880,281812,271557,285935,251816,437553,267906,440051,294592,430726,244723,119503,252855,114819,395381,422431,253989,268911,428306]
[259207,513976,422503,286058,381117,259887,565887,430202,329500,247733,244578,252446,267223,402689,572708,431978,256032,117900,428465,439245]
[31610,266800,571729,452683,405237,113765,257674,428907,437410,434372,279577,259076,434768,420309,429134,448983,407695,241429,266874,245440]
[262022,162955,89251,427294,257808,244578,571864,214895,327329,424551,255650,438166,411220,256653,283195,438125,395411,121905,408445,441725]
[438964,36934,105078,425452,413953,404760,397414,246735,430150,101144,6556,103962,407544,563630,424948,273451,476007,451839,75125,253167]
[267697,261110,433960,90170,423165,439407,411345,249699,260570,442770,412131,414099,278652,121084,444841,422503,245165,249325,276398,496838]
[411157,272448,511263,445129,489456,428561,441112,260028,432015,283173,409774,414087,270499,393768,402689,101221,326555,447693,425808,101463]
[7013,10248,422282,426735,422121,443708,258199,484142,428865,118954,261973,425730,276622,111387,112069,452948,120281,486480,119541,406473]
[397809,412274,109677,262980,258368,397030,406140,119067,250540,444276,384498,405662,423190,101545,259086,119400,60065,248280,453211,120530]
[119811,261516,258560,570214,402685,276589,91978,278758,268367,248241,283203,428256,399225,440392,286193,274396,264532,244387,251639,244148]
[392550,485350,496697,414490,268819,266687,403165,271903,240416,235639,409403,286596,429759,434246,262021,278209,267679,265436,570282,563423]
[84181,436049,255169,431054,216319,247955,249475,418256,269235,424551,255449,452445,428945,247852,279080,281038,489075,246860,329500,562948]
[263385,266170,426917,393342,260896,262304,261523,275911,417552,286046,77135,272590,419764,448023,80285,237638,232000,192006,244887,411584]
[119354,488949,119400,237481,115088,448870,87828,254780,481066,261842,412142,441582,191743,441112,407010,498495,424703,220580,406890,560054]
[423919,408866,428494,250417,395660,420927,423877,434242,393318,111387,497121,442346,445596,322910,253260,91782,405006,483115,395181,91990]
[77135,244304,243182,430311,395381,452736,111862,256247,426030,411703,257804,441322,286058,115102,265675,433614,247831,439910,279225,119028]
[432262,256868,262949,277162,392031,111740,276012,445060,93233,572499,254706,451888,450076,259512,261079,272876,399642,260660,437913,267642]
[410045,240413,405039,322672,275894,410345,392076,277444,81409,562800,254896,396405,87193,119354,439919,254788,259373,252516,397832,253912]
[240035,270736,412142,267642,113633,255682,425936,397047,504102,15,411634,119223,419678,412869,435491,450160,431404,408116,287072,245330]
[410045,392308,451013,269895,279625,572499,414099,443326,260779,252982,427746,550410,114648,432720,444553,254139,265585,442585,254465,254780]
[405925,260931,262955,255650,252398,435940,426904,420702,372984,277162,403354,572271,234018,443088,267741,248971,237924,451143,428865,119503]
[85746,259252,258584,239795,261822,171259,246494,255910,395598,498298,282636,259925,259426,452361,254110,400857,265579,264477,275907,247337]
[487600,440108,423741,279345,405798,413994,249366,425936,276617,273950,251937,260622,375437,402023,492661,501615,424857,246207,561984,502139]
[247704,452321,116765,452107,241174,89943,376972,269760,275748,82891,38587,425830,248454,445129,571017,261000,248802,441582,437405,279008]
[286163,400464,405920,89173,254311,254780,89972,421186,271043,450963,119610,256006,249305,266926,407111,426361,512708,397642,267822,286435]
[265518,441315,572391,286193,114819,120226,237313,261036,447693,405798,393861,436139,286061,392691,424715,265926,432195,92694,569918,272490]
[257876,273417,255385,118521,424521,241174,442921,440921,424889,438077,119719,445395,217773,487664,281348,113365,267619,111092,238105,415270]
[71312,448503,245887,7194,257590,278347,326555,571752,258984,408335,119400,250083,262949,433662,396154,119610,433872,263241,572163,370873]
[247426,244774,262882,240021,229105,396136,261163,407111,191743,436920,246494,95339,572587,425528,432024,283456,271506,422121,427652,440430]
[84547,111284,425960,256810,279225,369975,279086,445006,434497,413575,412736,274396,440050,259512,448201,434863,438024,411627,438225,419793]
[249475,301215,281812,262837,267752,115102,571864,255588,259531,249370,433432,245482,413994,272921,52436,120021,77621,503443,252150,262805]
[437782,323885,123064,50745,488013,394971,281038,559796,420854,217773,237717,276801,237947,257952,560135,408461,5721,412650,237706,424496]
[451582,393602,396214,265798,398715,572708,432584,77597,498967,242762,395369,402023,45472,562684,402255,451393,402040,268143,259935,394997]
[426930,444255,120997,488609,412670,394565,279577,423512,279079,238307,407647,451915,398685,263558,272965,450151,422905,398042,412678,572048]
[396477,488975,407433,255717,219155,254461,250417,245570,247763,271917,394115,448545,572798,237947,252796,404831,256395,432975,437782,119453]
[428968,413575,250655,335731,412251,120079,392890,412670,119490,44796,270750,45695,256879,276801,242762,275725,245570,373014,408383,426904]
[446147,529628,120037,396909,219155,488209,107798,424889,212669,431601,562670,429859,412900,424530,392253,395308,407833,246479,404026,251851]
[119541,117510,452629,420646,101023,286435,572374,437842,99601,264295,254121,437530,437671,425459,248241,263847,335731,286909,399553,261516]
[569759,424692,273832,442649,570897,442470,283821,498484,445603,445596,397917,413824,277496,110417,542152,394397,119838,237727,89251,489073]
[118219,238337,269292,245659,111519,426408,91978,263450,404038,286095,331201,264066,234003,411220,441717,118178,287015,425367,111740,256164]
[406473,252408,392031,434696,371874,251797,406805,437285,559630,438993,427817,88528,441068,276780,452806,281335,111092,253332,414099,285075]
[91933,451768,333999,431012,427471,265090,95765,263893,572296,402051,439394,78232,393605,269180,332328,447693,371030,271972,424587,120548]
[281765,119822,105575,9357,424521,248852,267122,437466,444661,403741,407536,433662,104671,446164,394971,50745,394997,95456,275660,531171]
[516887,425652,244382,423817,409545,35272,267557,271452,100569,262601,242100,431277,249969,241174,113909,404930,237291,493843,405952,262186]
[261602,273688,262663,253936,395985,396863,339257,82891,437285,441751,95073,407833,251534,251688,261848,287209,262639,249331,333029,444778]
[91490,400201,449260,404952,396742,562800,404282,422905,553697,287235,451246,249843,92669,320603,375866,498967,256058,277863,107428,262694]
[261356,267619,429354,244233,273236,259935,442576,286481,428306,272448,239451,271853,120089,260083,265287,108244,434745,403127,323794,412517]
[412435,437405,253504,406282,424291,376387,251378,403711,448337,82545,287209,405225,497363,264265,45662,423838,245887,215808,405981,404930]
[84547,440050,428226,438609,424602,254311,498315,395381,59568,242513,245116,229833,434141,118902,270590,452481,393987,413575,417888,29666]
[398102,283714,117102,274540,453247,424948,266680,397903,253730,218543,265579,439634,453137,273680,245346,490196,572271,286238,404587,435584]
[276523,558489,239718,269407,36946,107421,279225,444715,398442,488287,265933,394364,436431,248912,76964,426030,259447,267920,302023,437530]
[250417,249926,36237,423190,393987,273369,451570,398917,451143,409787,561993,335731,440138,267679,249247,88630,399769,191743,259530,495114]
[440754,244967,247442,513509,33509,277051,412657,572143,249160,274501,489628,437453,79762,83628,448749,120089,266275,119254,261339,426339]
[287141,414595,392523,558894,248967,423168,243933,218688,66732,395398,392871,443236,419903,270849,380674,498495,435158,2036,271021,245888]
[261602,258144,260092,271043,79549,333347,398057,265283,446589,441536,248370,244019,261386,241024,497468,279226,452240,426837,80442,239511]
[280211,405417,266676,282103,279625,262193,278209,68232,412891,266248,425345,252355,571820,406961,404840,393707,445156,392515,285292,248366]
[436738,427443,117341,262601,248127,423687,438598,263256,242100,438687,114835,191743,329211,320316,240376,101027,245098,422503,114001,371219]
[275444,448104,230738,411500,452276,258129,405702,249753,294413,244723,427364,90530,323358,256306,120028,373538,380861,406003,53558,275748]
[114819,453137,410742,242524,431404,77617,256203,259624,238525,269235,393460,572090,444714,426123,262022,449191,275889,245116,559957,432548]
[425595,235327,412435,500904,251732,502580,247862,414490,395485,244382,116419,402825,271903,251700,261339,256233,496777,248238,360298,442626]
[401010,572687,6556,408358,270590,275660,88786,271074,120144,397009,397832,251649,262875,350439,119416,274716,488825,571123,371874,395733]
[411205,251245,333999,427070,267047,442329,266170,261386,313647,278334,412209,411726,250888,252516,281765,415087,245570,486637,118278,404991]
[571802,216531,447635,262837,449439,268541,248315,235235,278916,419701,277454,445611,217773,412459,425367,442977,256058,434925,542705,276622]
[395134,240316,420145,120345,249969,261956,259252,240075,104390,252165,441268,254788,572153,497121,266882,262500,118674,249859,433275,260361]
[434081,413708,403109,113765,254461,272606,487136,262965,118603,542705,428397,438377,266262,437913,410632,255693,318986,88630,252150,244348]
[118116,257030,396048,451345,419040,513509,419664,432826,394169,248238,380571,397813,421920,432146,559445,394496,256702,68232,251732,285982]
[423937,269895,443647,101822,443989,451888,411584,275040,429741,571752,279733,101023,246057,256130,412891,441808,434895,120021,265688,120969]
[421183,405925,245546,438317,244043,256298,266696,430311,246479,491006,451200,404587,423887,257744,255588,249249,285935,436034,499399,396892]
[414864,402462,267781,115179,266159,437588,115198,250083,274500,120028,259837,118748,395383,89173,520531,562670,232147,397089,446463,500998]
[117341,259473,266248,395006,412848,397517,267861,251228,453182,394115,111532,109026,502349,439784,572590,427637,426066,406282,251395,419184]
[441833,560171,116185,445340,451176,252496,425367,94737,281952,404831,256761,113220,255910,483926,244446,404664,261822,120835,119530,572153]
[404983,401193,420496,447389,112310,393892,236149,400471,255356,397625,246207,391914,402040,451237,438032,437543,256269,403780,444715,425254]
[441725,52436,437671,418801,259840,495187,244293,244874,437387,253288,30815,572520,261302,118816,267697,483870,248454,270679,250238,244657]
[420549,258927,284923,433290,243253,250819,441461,274500,271452,438660,250280,396582,437410,241127,256523,260467,434766,482825,431990,438964]
[404760,254396,245894,398824,417888,267001,516887,255671,120653,119575,272725,249143,397595,273688,441722,443772,430348,436920,426764,111543]
[260353,392871,572687,432065,282458,266802,256006,438316,245045,420572,444419,275463,263369,263893,119533,252150,425716,452549,259840,271517]
[261713,369995,398892,437530,108492,240503,248361,439166,433976,415214,450114,440630,275420,267741,268819,406679,434936,435032,497338,331201]
[326372,436433,244304,245887,261372,322910,425748,487409,245823,500064,286024,433194,108373,452947,285925,441848,449337,114198,244186,425159]
[259004,71312,452629,273927,439166,502349,265933,394090,441395,398345,237270,275420,412869,273000,505068,121374,487403,423032,419723,313707]
[274158,302023,79343,419678,250704,60689,268535,251225,432065,419918,433275,433159,252943,434246,429767,244144,268048,441717,435105,451663]
[283408,404564,241565,326232,423760,444730,444153,397813,82694,78400,248841,438595,254465,271320,252496,249012,437782,559957,239940,501487]
[424424,259294,4638,238341,276779,254321,286157,50745,437324,439166,411205,115198,286877,64947,433887,393726,360298,275898,92698,412670]
[451211,395148,117757,248762,568706,249847,322173,396664,440754,255650,396719,269180,250410,273417,237481,248585,270736,79254,250819,252761]
[2997,236219,264899,418024,279008,262676,270665,244081,104390,309737,395660,80279,265498,255588,397480,384498,397625,274258,444255,427271]
[572708,259109,258062,244657,249470,346698,254311,420484,244371,572350,451839,111939,254178,487403,66273,254732,250174,436152,498997,437588]
[38587,396186,150086,250960,260654,421431,449026,264336,278794,412246,283456,271179,244789,413994,52436,426483,440560,404564,243218,444149]
[242762,256104,433159,261163,216613,411634,452585,252539,103243,392027,436276,561117,396192,557403,444149,249072,448870,247634,503976,229833]
[445862,268896,422799,229833,339257,242282,256670,278540,398843,393116,277016,425830,119530,421983,408477,302000,443554,404448,410498,434501]
[432344,213116,100361,391714,257223,396474,313267,488209,259426,277162,427637,331201,500402,448880,45695,252708,83628,405114,254974,274025]
[233246,398057,447149,445395,392871,240380,413814,262945,375437,394550,425383,393318,398824,408047,387214,282377,113909,572798,452742,403809]
[425367,428494,397414,275699,438351,250947,432689,448853,77658,286767,281867,337947,115375,411871,410222,258635,267008,248561,274777,439247]
[393985,453572,276369,567421,436139,571196,441273,451569,264925,433234,434316,400471,426782,565887,496770,402255,270597,261808,286438,254461]
[119067,269292,243913,272571,276799,423408,214895,261793,115198,283379,119851,312683,244293,257523,251851,415392,396192,433251,116338,269586]
[117542,119223,403127,112157,405216,387875,91933,452361,68232,572778,444690,429110,406218,567380,256395,118502,258738,286529,253718,425868]
[567465,441322,242237,419704,263090,120739,420159,264222,393472,444166,408641,251816,101055,259373,386506,451013,253478,265126,259047,433251]
[424169,251921,442470,513327,265933,487973,257674,439338,275847,265686,453182,96073,251031,250760,445006,264974,504256,279003,360298,265090]
[440630,439918,501096,120530,62822,434373,267781,444149,393892,557403,216531,266280,2997,429907,247652,442205,425899,117434,142088,406962]
[572681,120262,497097,404440,276617,108117,438060,444348,80849,270367,444632,397642,261036,485692,520531,435823,252516,444760,218473,245823]
[265314,396477,194578,249421,388922,283379,425097,432450,283408,441536,415868,228015,331745,438831,272429,250056,119927,114071,453247,448131]
[413708,121079,430913,96073,513194,267274,401880,572369,438838,249673,323375,264324,272615,394364,244856,420784,117118,119920,558489,268447]
[257302,435299,452310,101822,497483,276832,264166,260141,255395,431012,444546,100213,247493,251851,387875,247652,255129,405582,263922,242710]
[249072,425262,497363,110466,432689,451835,434501,276897,260505,273252,448545,425938,256819,441791,452702,395784,255513,397600,440108,501066]
[424553,560934,428003,427927,243009,281348,566638,113781,244348,5433,423315,431122,41686,450194,275654,393892,444228,275824,246564,79677]
[266153,397505,282698,395933,238341,406060,413977,90782,448922,430348,275889,251192,444348,262072,78232,276905,281152,33419,493007,19983]
[258533,422121,450131,244029,412595,3121,259999,423267,424551,438125,276897,244333,115275,406234,101027,37760,112685,6713,286529,435158]
[118502,372858,274139,255470,250666,250735,408097,444093,382123,279545,536442,274834,412908,425550,252033,267320,274540,260402,448545,424303]
[423717,238685,243216,111387,414694,449743,260353,246258,66732,272921,248280,231831,244894,422644,404302,395369,119742,251781,396659,257004]
[39734,402255,404828,110745,80279,120028,440643,238285,489008,273000,411205,107834,252698,452033,401676,248040,233293,432065,486987,265889]
[242928,483115,246735,90403,278652,240416,445395,326130,286269,558489,395075,436498,422765,497712,243913,565887,257679,40526,398834,239501]
[255910,45712,91032,264496,267122,397367,257136,572596,105512,412869,258889,331745,412930,286529,249012,505262,275660,423877,276191,443935]
[114577,423687,444778,239814,249926,408461,442783,277935,439323,406062,286022,415432,440778,270242,232859,444276,571123,251415,275985,396136]
[412204,483154,443175,281716,419721,420525,394506,432197,446666,438702,426706,237481,120076,425383,283173,244371,79343,450114,271043,268932]
[413575,269760,114977,329730,286529,572225,392871,227953,437443,265205,244693,99492,446463,397516,404991,246057,562800,112038,441796,119503]
[441797,393543,393456,397679,99904,245778,119822,557549,71816,572103,402023,431519,119920,453247,244874,109548,450114,430358,107676,218741]
[283819,117835,75444,443647,250414,406657,115198,268621,572893,505068,44753,250207,238105,572703,261793,258574,248100,261969,267013,279508]
[257849,437396,249470,262170,571527,256512,421753,278721,99963,375437,241519,258593,442694,497152,444735,258927,273750,444065,341800,397509]
[431404,272448,566638,447389,429482,443174,274634,94191,403780,429236,257523,443893,395398,437466,261110,250583,119650,243093,438581,108480]
[557840,275144,259373,447951,511821,99492,393318,119400,324485,386506,6041,244489,429759,487136,424423,258472,275303,116698,436681,277444]
[252150,281355,259466,217474,255596,420081,274460,244446,258509,436433,219155,405643,433976,244684,399512,427294,442792,286338,261598,572450]
[329211,379323,439523,500670,425990,434497,272020,245379,103141,444255,427927,439977,229833,77621,451176,87828,267741,405660,572603,433976]
[268792,514035,396556,415309,286803,240075,262304,286130,490543,404038,263740,259624,395148,244304,423779,258199,278721,51393,114747,405216]
[272581,272446,449491,120857,424062,244173,282508,397030,572225,255096,261842,111888,255757,253226,443647,268636,431889,572273,428540,393366]
[254599,450124,489628,424692,280458,264139,256510,405660,269004,278585,258574,329500,329730,249325,441273,275965,443196,444827,279763,536442]
[387023,432792,265675,497352,437842,419704,449439,276832,276483,66732,89323,252158,432169,441395,244789,397078,431641,244693,91652,259475]
[247912,279080,254896,488702,234955,433770,79039,270597,248060,120701,409503,567465,396664,89972,444516,285922,453387,269050,112321,439686]
[412900,241174,116881,248677,117528,34502,392871,284850,421503,516887,414825,273234,442770,118910,382123,252608,567035,326232,276191,438316]
[239838,488243,256077,442513,444127,244359,284850,269512,572350,421331,39734,403401,244081,421186,250263,263459,115275,429258,444093,262095]
[7013,421431,425186,260161,274460,433555,257741,246286,271624,113929,425830,116881,485169,439918,418801,496746,397832,264471,566430,270131]
[425830,240316,408830,262966,434983,254007,245431,93708,95327,451393,441725,569759,441975,404119,264899,267223,429344,251851,241960,572717]
[249018,249903,116077,259731,265283,252580,437132,118448,572587,488975,244789,428353,105981,434476,412083,320603,233760,117102,393430,275040]
[322865,113863,271320,252982,396120,436139,439086,247016,275591,278351,429258,431560,397595,64274,267661,249706,432169,265436,439835,325766]
[393318,371479,274025,272689,392342,449109,372037,270279,490186,250669,398595,404422,392031,408383,255810,420216,399642,77378,281348,281867]
[312180,419961,118502,273071,392241,271077,281348,269598,244323,239160,486793,253099,406106,272848,251206,258738,116466,68232,397953,104671]
